0,0,10.162.56.102,47.100.45.27,0,0,[SYN],64240,
0,0.171426,10.162.56.102,47.100.45.27,97,260569,[ACK],514,
0,0.172013,10.162.56.102,47.100.45.27,97,263341,[ACK],514,
0,0.174696,10.162.56.102,47.100.45.27,97,266113,[ACK],514,
1386,0.22897,47.100.45.27,10.162.56.102,415801,97,[ACK],229,
1386,0.229111,47.100.45.27,10.162.56.102,417187,97,[ACK],229,
0,0.229136,10.162.56.102,47.100.45.27,97,418573,[ACK],514,
1386,0.229285,47.100.45.27,10.162.56.102,418573,97,[ACK],229,
1386,0.229417,47.100.45.27,10.162.56.102,419959,97,[ACK],229,
0,0.229439,10.162.56.102,47.100.45.27,97,421345,[ACK],514,
1386,0.229579,47.100.45.27,10.162.56.102,421345,97,[ACK],229,
1386,0.229924,47.100.45.27,10.162.56.102,422731,97,[ACK],229,
0,0.229942,10.162.56.102,47.100.45.27,97,424117,[ACK],514,
1386,0.230058,47.100.45.27,10.162.56.102,424117,97,[ACK],229,
1386,0.231164,47.100.45.27,10.162.56.102,425503,97,[ACK],229,
0,0.231188,10.162.56.102,47.100.45.27,97,426889,[ACK],514,
1386,0.231257,47.100.45.27,10.162.56.102,426889,97,[ACK],229,
1386,0.231592,47.100.45.27,10.162.56.102,428275,97,[ACK],229,
0,0.23162,10.162.56.102,47.100.45.27,97,429661,[ACK],514,
1386,0.231792,47.100.45.27,10.162.56.102,429661,97,[ACK],229,
1386,0.23308,47.100.45.27,10.162.56.102,431047,97,[ACK],229,
1386,0.233081,47.100.45.27,10.162.56.102,432433,97,[ACK],229,
0,0.233112,10.162.56.102,47.100.45.27,97,433819,[ACK],514,
1386,0.233232,47.100.45.27,10.162.56.102,433819,97,[ACK],229,
0,0.233242,10.162.56.102,47.100.45.27,97,435205,[ACK],514,
1386,0.234191,47.100.45.27,10.162.56.102,435205,97,[ACK],229,
1386,0.235138,47.100.45.27,10.162.56.102,436591,97,[ACK],229,
0,0.235159,10.162.56.102,47.100.45.27,97,437977,[ACK],514,
1386,0.235454,47.100.45.27,10.162.56.102,437977,97,[ACK],229,
1386,0.235486,47.100.45.27,10.162.56.102,439363,97,[ACK],229,
0,0.235496,10.162.56.102,47.100.45.27,97,440749,[ACK],514,
1386,0.23586,47.100.45.27,10.162.56.102,440749,97,[ACK],229,
1386,0.235989,47.100.45.27,10.162.56.102,442135,97,[ACK],229,
0,0.236,10.162.56.102,47.100.45.27,97,443521,[ACK],514,
1386,0.236277,47.100.45.27,10.162.56.102,443521,97,[ACK],229,
1386,0.236302,47.100.45.27,10.162.56.102,444907,97,[ACK],229,
0,0.23631,10.162.56.102,47.100.45.27,97,446293,[ACK],514,
1386,0.238257,47.100.45.27,10.162.56.102,446293,97,[ACK],229,
1386,0.238467,47.100.45.27,10.162.56.102,447679,97,[ACK],229,
0,0.238508,10.162.56.102,47.100.45.27,97,449065,[ACK],514,
1386,0.238862,47.100.45.27,10.162.56.102,449065,97,[ACK],229,
1386,0.243252,47.100.45.27,10.162.56.102,450451,97,[ACK],229,
0,0.243299,10.162.56.102,47.100.45.27,97,451837,[ACK],514,
1386,0.243726,47.100.45.27,10.162.56.102,451837,97,[ACK],229,
1386,0.244229,47.100.45.27,10.162.56.102,453223,97,[ACK],229,
0,0.244261,10.162.56.102,47.100.45.27,97,454609,[ACK],514,
1386,0.244541,47.100.45.27,10.162.56.102,454609,97,[ACK],229,
1386,0.247211,47.100.45.27,10.162.56.102,455995,97,[ACK],229,
0,0.247241,10.162.56.102,47.100.45.27,97,457381,[ACK],514,
1386,0.248652,47.100.45.27,10.162.56.102,457381,97,[ACK],229,
1386,0.250146,47.100.45.27,10.162.56.102,458767,97,[ACK],229,
1386,0.250147,47.100.45.27,10.162.56.102,460153,97,[ACK],229,
0,0.250175,10.162.56.102,47.100.45.27,97,461539,[ACK],514,
1386,0.250296,47.100.45.27,10.162.56.102,461539,97,[ACK],229,
0,0.250306,10.162.56.102,47.100.45.27,97,462925,[ACK],514,
1386,0.250333,47.100.45.27,10.162.56.102,462925,97,[ACK],229,
1386,0.25059,47.100.45.27,10.162.56.102,464311,97,[ACK],229,
0,0.250606,10.162.56.102,47.100.45.27,97,465697,[ACK],514,
1386,0.250743,47.100.45.27,10.162.56.102,465697,97,[ACK],229,
1386,0.251222,47.100.45.27,10.162.56.102,467083,97,[ACK],229,
0,0.251257,10.162.56.102,47.100.45.27,97,468469,[ACK],514,
1386,0.251414,47.100.45.27,10.162.56.102,468469,97,[ACK],229,
1386,0.25158,47.100.45.27,10.162.56.102,469855,97,[ACK],229,
0,0.251611,10.162.56.102,47.100.45.27,97,471241,[ACK],514,
1386,0.251802,47.100.45.27,10.162.56.102,471241,97,[ACK],229,
1386,0.251983,47.100.45.27,10.162.56.102,472627,97,[ACK],229,
0,0.252003,10.162.56.102,47.100.45.27,97,474013,[ACK],514,
1386,0.252511,47.100.45.27,10.162.56.102,474013,97,[ACK],229,
1386,0.254937,47.100.45.27,10.162.56.102,475399,97,[ACK],229,
0,0.254963,10.162.56.102,47.100.45.27,97,476785,[ACK],514,
1386,0.255026,47.100.45.27,10.162.56.102,476785,97,[ACK],229,
1386,0.25531,47.100.45.27,10.162.56.102,478171,97,[ACK],229,
0,0.255321,10.162.56.102,47.100.45.27,97,479557,[ACK],514,
1386,0.257136,47.100.45.27,10.162.56.102,479557,97,[ACK],229,
1386,0.257204,47.100.45.27,10.162.56.102,480943,97,[ACK],229,
0,0.257219,10.162.56.102,47.100.45.27,97,482329,[ACK],514,
1386,0.258511,47.100.45.27,10.162.56.102,482329,97,[ACK],229,
1386,0.258512,47.100.45.27,10.162.56.102,483715,97,[ACK],229,
0,0.258541,10.162.56.102,47.100.45.27,97,485101,[ACK],514,
1386,0.258662,47.100.45.27,10.162.56.102,485101,97,[ACK],229,
1386,0.2587,47.100.45.27,10.162.56.102,486487,97,[ACK],229,
0,0.258707,10.162.56.102,47.100.45.27,97,487873,[ACK],514,
1386,0.259148,47.100.45.27,10.162.56.102,487873,97,[ACK],229,
1386,0.259264,47.100.45.27,10.162.56.102,489259,97,[ACK],229,
0,0.259278,10.162.56.102,47.100.45.27,97,490645,[ACK],514,
1386,0.25939,47.100.45.27,10.162.56.102,490645,97,[ACK],229,
1386,0.259763,47.100.45.27,10.162.56.102,492031,97,[ACK],229,
0,0.259783,10.162.56.102,47.100.45.27,97,493417,[ACK],514,
1386,0.259901,47.100.45.27,10.162.56.102,493417,97,[ACK],229,
1386,0.259925,47.100.45.27,10.162.56.102,494803,97,[ACK],229,
0,0.259931,10.162.56.102,47.100.45.27,97,496189,[ACK],514,
1386,0.264654,47.100.45.27,10.162.56.102,496189,97,[ACK],229,
1386,0.265037,47.100.45.27,10.162.56.102,497575,97,[ACK],229,
0,0.265064,10.162.56.102,47.100.45.27,97,498961,[ACK],514,
1386,0.265429,47.100.45.27,10.162.56.102,498961,97,[ACK],229,
1386,0.266965,47.100.45.27,10.162.56.102,500347,97,[ACK],229,
0,0.266993,10.162.56.102,47.100.45.27,97,501733,[ACK],514,
1386,0.270017,47.100.45.27,10.162.56.102,501733,97,[ACK],229,
1386,0.270417,47.100.45.27,10.162.56.102,503119,97,[ACK],229,
0,0.270446,10.162.56.102,47.100.45.27,97,504505,[ACK],514,
1386,0.27059,47.100.45.27,10.162.56.102,504505,97,[ACK],229,
1386,0.270611,47.100.45.27,10.162.56.102,505891,97,[ACK],229,
0,0.270617,10.162.56.102,47.100.45.27,97,507277,[ACK],514,
1386,0.270957,47.100.45.27,10.162.56.102,507277,97,[ACK],229,
1386,0.272238,47.100.45.27,10.162.56.102,508663,97,[ACK],229,
0,0.272279,10.162.56.102,47.100.45.27,97,510049,[ACK],514,
1386,0.272414,47.100.45.27,10.162.56.102,510049,97,[ACK],229,
1386,0.272539,47.100.45.27,10.162.56.102,511435,97,[ACK],229,
0,0.272558,10.162.56.102,47.100.45.27,97,512821,[ACK],514,
1386,0.272675,47.100.45.27,10.162.56.102,512821,97,[ACK],229,
1386,0.272814,47.100.45.27,10.162.56.102,514207,97,[ACK],229,
0,0.272828,10.162.56.102,47.100.45.27,97,515593,[ACK],514,
1386,0.272963,47.100.45.27,10.162.56.102,515593,97,[ACK],229,
1386,0.273245,47.100.45.27,10.162.56.102,516979,97,[ACK],229,
0,0.273258,10.162.56.102,47.100.45.27,97,518365,[ACK],514,
1386,0.2734,47.100.45.27,10.162.56.102,518365,97,[ACK],229,
1386,0.273661,47.100.45.27,10.162.56.102,519751,97,[ACK],229,
0,0.273673,10.162.56.102,47.100.45.27,97,521137,[ACK],514,
1386,0.273811,47.100.45.27,10.162.56.102,521137,97,[ACK],229,
1386,0.274061,47.100.45.27,10.162.56.102,522523,97,[ACK],229,
0,0.274078,10.162.56.102,47.100.45.27,97,523909,[ACK],514,
1386,0.275616,47.100.45.27,10.162.56.102,523909,97,[ACK],229,
1386,0.275742,47.100.45.27,10.162.56.102,525295,97,[ACK],229,
0,0.27576,10.162.56.102,47.100.45.27,97,526681,[ACK],514,
1386,0.277004,47.100.45.27,10.162.56.102,526681,97,[ACK],229,
1386,0.277116,47.100.45.27,10.162.56.102,528067,97,[ACK],229,
0,0.277126,10.162.56.102,47.100.45.27,97,529453,[ACK],514,
1386,0.277696,47.100.45.27,10.162.56.102,529453,97,[ACK],229,
1386,0.280662,47.100.45.27,10.162.56.102,530839,97,[ACK],229,
0,0.280695,10.162.56.102,47.100.45.27,97,532225,[ACK],514,
1386,0.281017,47.100.45.27,10.162.56.102,532225,97,[ACK],229,
1386,0.281233,47.100.45.27,10.162.56.102,533611,97,[ACK],229,
0,0.281247,10.162.56.102,47.100.45.27,97,534997,[ACK],514,
1386,0.281375,47.100.45.27,10.162.56.102,534997,97,[ACK],229,
1386,0.281485,47.100.45.27,10.162.56.102,536383,97,[ACK],229,
0,0.281503,10.162.56.102,47.100.45.27,97,537769,[ACK],514,
1386,0.28175,47.100.45.27,10.162.56.102,537769,97,[ACK],229,
1386,0.282135,47.100.45.27,10.162.56.102,539155,97,[ACK],229,
0,0.282161,10.162.56.102,47.100.45.27,97,540541,[ACK],514,
1386,0.2823,47.100.45.27,10.162.56.102,540541,97,[ACK],229,
1386,0.28241,47.100.45.27,10.162.56.102,541927,97,[ACK],229,
0,0.282419,10.162.56.102,47.100.45.27,97,543313,[ACK],514,
1386,0.282699,47.100.45.27,10.162.56.102,543313,97,[ACK],229,
1386,0.282808,47.100.45.27,10.162.56.102,544699,97,[ACK],229,
0,0.28282,10.162.56.102,47.100.45.27,97,546085,[ACK],514,
1386,0.283191,47.100.45.27,10.162.56.102,546085,97,[ACK],229,
1386,0.283295,47.100.45.27,10.162.56.102,547471,97,[ACK],229,
0,0.283304,10.162.56.102,47.100.45.27,97,548857,[ACK],514,
1386,0.283418,47.100.45.27,10.162.56.102,548857,97,[ACK],229,
1386,0.284865,47.100.45.27,10.162.56.102,550243,97,[ACK],229,
0,0.284896,10.162.56.102,47.100.45.27,97,551629,[ACK],514,
1386,0.285029,47.100.45.27,10.162.56.102,551629,97,[ACK],229,
1386,0.285075,47.100.45.27,10.162.56.102,553015,97,[ACK],229,
0,0.285085,10.162.56.102,47.100.45.27,97,554401,[ACK],514,
1386,0.286797,47.100.45.27,10.162.56.102,554401,97,[ACK],229,
1386,0.287115,47.100.45.27,10.162.56.102,555787,97,[ACK],229,
0,0.28714,10.162.56.102,47.100.45.27,97,557173,[ACK],514,
1386,0.287755,47.100.45.27,10.162.56.102,557173,97,[ACK],229,
1386,0.287843,47.100.45.27,10.162.56.102,558559,97,[ACK],229,
0,0.287866,10.162.56.102,47.100.45.27,97,559945,[ACK],514,
1386,0.28818,47.100.45.27,10.162.56.102,559945,97,[ACK],229,
1386,0.288466,47.100.45.27,10.162.56.102,561331,97,[ACK],229,
0,0.288486,10.162.56.102,47.100.45.27,97,562717,[ACK],514,
1386,0.288602,47.100.45.27,10.162.56.102,562717,97,[ACK],229,
1386,0.288739,47.100.45.27,10.162.56.102,564103,97,[ACK],229,
0,0.288752,10.162.56.102,47.100.45.27,97,565489,[ACK],514,
1386,0.288889,47.100.45.27,10.162.56.102,565489,97,[ACK],229,
1386,0.289167,47.100.45.27,10.162.56.102,566875,97,[ACK],229,
0,0.289186,10.162.56.102,47.100.45.27,97,568261,[ACK],514,
1386,0.289327,47.100.45.27,10.162.56.102,568261,97,[ACK],229,
1386,0.289554,47.100.45.27,10.162.56.102,569647,97,[ACK],229,
0,0.289564,10.162.56.102,47.100.45.27,97,571033,[ACK],514,
1386,0.291948,47.100.45.27,10.162.56.102,571033,97,[ACK],229,
1386,0.291948,47.100.45.27,10.162.56.102,572419,97,[ACK],229,
0,0.291976,10.162.56.102,47.100.45.27,97,573805,[ACK],514,
1386,0.293703,47.100.45.27,10.162.56.102,573805,97,[ACK],229,
1386,0.293704,47.100.45.27,10.162.56.102,575191,97,[ACK],229,
0,0.293741,10.162.56.102,47.100.45.27,97,576577,[ACK],514,
1386,0.293804,47.100.45.27,10.162.56.102,576577,97,[ACK],229,
1386,0.295028,47.100.45.27,10.162.56.102,577963,97,[ACK],229,
0,0.295054,10.162.56.102,47.100.45.27,97,579349,[ACK],514,
1386,0.295549,47.100.45.27,10.162.56.102,579349,97,[ACK],229,
1386,0.295675,47.100.45.27,10.162.56.102,580735,97,[ACK],229,
0,0.295688,10.162.56.102,47.100.45.27,97,582121,[ACK],514,
1386,0.297316,47.100.45.27,10.162.56.102,582121,97,[ACK],229,
1386,0.297454,47.100.45.27,10.162.56.102,583507,97,[ACK],229,
0,0.297502,10.162.56.102,47.100.45.27,97,584893,[ACK],514,
1386,0.297644,47.100.45.27,10.162.56.102,584893,97,[ACK],229,
1386,0.297787,47.100.45.27,10.162.56.102,586279,97,[ACK],229,
0,0.297808,10.162.56.102,47.100.45.27,97,587665,[ACK],514,
1386,0.29792,47.100.45.27,10.162.56.102,587665,97,[ACK],229,
1386,0.298041,47.100.45.27,10.162.56.102,589051,97,[ACK],229,
0,0.298049,10.162.56.102,47.100.45.27,97,590437,[ACK],514,
1386,0.298359,47.100.45.27,10.162.56.102,590437,97,[ACK],229,
1386,0.298499,47.100.45.27,10.162.56.102,591823,97,[ACK],229,
0,0.298514,10.162.56.102,47.100.45.27,97,593209,[ACK],514,
1386,0.298753,47.100.45.27,10.162.56.102,593209,97,[ACK],229,
1386,0.298896,47.100.45.27,10.162.56.102,594595,97,[ACK],229,
0,0.298915,10.162.56.102,47.100.45.27,97,595981,[ACK],514,
1386,0.299174,47.100.45.27,10.162.56.102,595981,97,[ACK],229,
1386,0.299556,47.100.45.27,10.162.56.102,597367,97,[ACK],229,
0,0.299648,10.162.56.102,47.100.45.27,97,598753,[ACK],514,
1386,0.300562,47.100.45.27,10.162.56.102,598753,97,[ACK],229,
1386,0.300564,47.100.45.27,10.162.56.102,600139,97,[ACK],229,
0,0.300617,10.162.56.102,47.100.45.27,97,601525,[ACK],514,
1386,0.300866,47.100.45.27,10.162.56.102,601525,97,[ACK],229,
1386,0.300867,47.100.45.27,10.162.56.102,602911,97,[ACK],229,
0,0.300888,10.162.56.102,47.100.45.27,97,604297,[ACK],514,
1386,0.302338,47.100.45.27,10.162.56.102,604297,97,[ACK],229,
1386,0.303064,47.100.45.27,10.162.56.102,605683,97,[ACK],229,
0,0.303094,10.162.56.102,47.100.45.27,97,607069,[ACK],514,
1386,0.303801,47.100.45.27,10.162.56.102,607069,97,[ACK],229,
1386,0.303935,47.100.45.27,10.162.56.102,608455,97,[ACK],229,
0,0.303949,10.162.56.102,47.100.45.27,97,609841,[ACK],514,
1386,0.304043,47.100.45.27,10.162.56.102,609841,97,[ACK],229,
1386,0.304462,47.100.45.27,10.162.56.102,611227,97,[ACK],229,
0,0.304475,10.162.56.102,47.100.45.27,97,612613,[ACK],514,
1386,0.304584,47.100.45.27,10.162.56.102,612613,97,[ACK],229,
1386,0.304603,47.100.45.27,10.162.56.102,613999,97,[ACK],229,
0,0.304608,10.162.56.102,47.100.45.27,97,615385,[ACK],514,
1386,0.305129,47.100.45.27,10.162.56.102,615385,97,[ACK],229,
1386,0.308228,47.100.45.27,10.162.56.102,616771,97,[ACK],229,
0,0.308256,10.162.56.102,47.100.45.27,97,618157,[ACK],514,
1386,0.308376,47.100.45.27,10.162.56.102,618157,97,[ACK],229,
1386,0.308423,47.100.45.27,10.162.56.102,619543,97,[ACK],229,
0,0.30843,10.162.56.102,47.100.45.27,97,620929,[ACK],514,
1386,0.308669,47.100.45.27,10.162.56.102,620929,97,[ACK],229,
1386,0.309065,47.100.45.27,10.162.56.102,622315,97,[ACK],229,
0,0.309095,10.162.56.102,47.100.45.27,97,623701,[ACK],514,
1386,0.309238,47.100.45.27,10.162.56.102,623701,97,[ACK],229,
1386,0.309465,47.100.45.27,10.162.56.102,625087,97,[ACK],229,
0,0.30948,10.162.56.102,47.100.45.27,97,626473,[ACK],514,
1386,0.309588,47.100.45.27,10.162.56.102,626473,97,[ACK],229,
1386,0.313228,47.100.45.27,10.162.56.102,627859,97,[ACK],229,
0,0.313264,10.162.56.102,47.100.45.27,97,629245,[ACK],514,
1386,0.313395,47.100.45.27,10.162.56.102,629245,97,[ACK],229,
1386,0.313423,47.100.45.27,10.162.56.102,630631,97,[ACK],229,
0,0.31343,10.162.56.102,47.100.45.27,97,632017,[ACK],514,
1386,0.313666,47.100.45.27,10.162.56.102,632017,97,[ACK],229,
1386,0.31381,47.100.45.27,10.162.56.102,633403,97,[ACK],229,
0,0.313826,10.162.56.102,47.100.45.27,97,634789,[ACK],514,
1386,0.314264,47.100.45.27,10.162.56.102,634789,97,[ACK],229,
1386,0.314369,47.100.45.27,10.162.56.102,636175,97,[ACK],229,
0,0.314379,10.162.56.102,47.100.45.27,97,637561,[ACK],514,
1386,0.31449,47.100.45.27,10.162.56.102,637561,97,[ACK],229,
1386,0.317956,47.100.45.27,10.162.56.102,638947,97,[ACK],229,
0,0.317986,10.162.56.102,47.100.45.27,97,640333,[ACK],514,
1386,0.31811,47.100.45.27,10.162.56.102,640333,97,[ACK],229,
1386,0.318136,47.100.45.27,10.162.56.102,641719,97,[ACK],229,
0,0.318142,10.162.56.102,47.100.45.27,97,643105,[ACK],514,
1386,0.318261,47.100.45.27,10.162.56.102,643105,97,[ACK],229,
1386,0.318728,47.100.45.27,10.162.56.102,644491,97,[ACK],229,
0,0.318761,10.162.56.102,47.100.45.27,97,645877,[ACK],514,
0,0.320758,10.162.56.102,47.100.45.27,97,650035,[ACK],514,
0,0.324932,10.162.56.102,47.100.45.27,97,652807,[ACK],514,
0,0.325087,10.162.56.102,47.100.45.27,97,654193,[ACK],514,
0,0.325544,10.162.56.102,47.100.45.27,97,656965,[ACK],514,
0,0.3257,10.162.56.102,47.100.45.27,97,659737,[ACK],514,
0,0.329674,10.162.56.102,47.100.45.27,97,662509,[ACK],514,
0,1.287515,10.162.56.102,47.100.45.27,97,1517671,[ACK],514,
0,4.23884,10.162.56.102,47.100.45.27,97,3516283,[ACK],514,
1386,4.665093,47.100.45.27,10.162.56.102,3688147,97,[ACK],229,
