0,0,10.162.56.102,47.100.45.27,0,0,[SYN],64240,
0,4.665129,10.162.56.102,47.100.45.27,97,3692305,[ACK],514,
1386,4.969714,47.100.45.27,10.162.56.102,3695077,97,[ACK],229,
0,4.969789,10.162.56.102,47.100.45.27,97,3692305,[ACK],514,
1386,4.970033,47.100.45.27,10.162.56.102,3696463,97,[ACK],229,
0,4.970078,10.162.56.102,47.100.45.27,97,3692305,[ACK],514,
1386,4.970215,47.100.45.27,10.162.56.102,3697849,97,[ACK],229,
0,4.970225,10.162.56.102,47.100.45.27,97,3692305,[ACK],514,
1386,4.971436,47.100.45.27,10.162.56.102,3699235,97,[ACK],229,
0,4.971458,10.162.56.102,47.100.45.27,97,3692305,[ACK],514,
1386,4.975485,47.100.45.27,10.162.56.102,3700621,97,[ACK],229,
1386,4.975486,47.100.45.27,10.162.56.102,3692305,97,[ACK],229,
0,4.975516,10.162.56.102,47.100.45.27,97,3692305,[ACK],514,
0,4.975549,10.162.56.102,47.100.45.27,97,3693691,[ACK],514,
1386,4.977231,47.100.45.27,10.162.56.102,3693691,97,[ACK],229,
0,4.977268,10.162.56.102,47.100.45.27,97,3702007,[ACK],514,
1386,4.980228,47.100.45.27,10.162.56.102,3702007,97,[ACK],229,
1386,4.980667,47.100.45.27,10.162.56.102,3703393,97,[ACK],229,
0,4.980689,10.162.56.102,47.100.45.27,97,3704779,[ACK],514,
1386,4.981714,47.100.45.27,10.162.56.102,3704779,97,[ACK],229,
1386,4.98533,47.100.45.27,10.162.56.102,3706165,97,[ACK],229,
0,4.985383,10.162.56.102,47.100.45.27,97,3707551,[ACK],514,
1386,4.985511,47.100.45.27,10.162.56.102,3707551,97,[ACK],229,
1386,4.990169,47.100.45.27,10.162.56.102,3708937,97,[ACK],229,
1386,4.990169,47.100.45.27,10.162.56.102,3710323,97,[ACK],229,
0,4.990196,10.162.56.102,47.100.45.27,97,3711709,[ACK],514,
1386,4.994596,47.100.45.27,10.162.56.102,3711709,97,[ACK],229,
0,4.994646,10.162.56.102,47.100.45.27,97,3713095,[ACK],514,
1386,4.994777,47.100.45.27,10.162.56.102,3713095,97,[ACK],229,
1386,4.995081,47.100.45.27,10.162.56.102,3714481,97,[ACK],229,
0,4.995104,10.162.56.102,47.100.45.27,97,3715867,[ACK],514,
1386,4.99617,47.100.45.27,10.162.56.102,3715867,97,[ACK],229,
1386,5.000136,47.100.45.27,10.162.56.102,3717253,97,[ACK],229,
1386,5.000137,47.100.45.27,10.162.56.102,3718639,97,[ACK],229,
0,5.000167,10.162.56.102,47.100.45.27,97,3720025,[ACK],514,
1386,5.004515,47.100.45.27,10.162.56.102,3720025,97,[ACK],229,
0,5.004542,10.162.56.102,47.100.45.27,97,3721411,[ACK],514,
1386,5.004661,47.100.45.27,10.162.56.102,3721411,97,[ACK],229,
1386,5.005084,47.100.45.27,10.162.56.102,3722797,97,[ACK],229,
0,5.005096,10.162.56.102,47.100.45.27,97,3724183,[ACK],514,
1386,5.006162,47.100.45.27,10.162.56.102,3724183,97,[ACK],229,
1386,5.009252,47.100.45.27,10.162.56.102,3725569,97,[ACK],229,
0,5.009282,10.162.56.102,47.100.45.27,97,3726955,[ACK],514,
1386,5.009403,47.100.45.27,10.162.56.102,3726955,97,[ACK],229,
1386,5.010066,47.100.45.27,10.162.56.102,3728341,97,[ACK],229,
0,5.010085,10.162.56.102,47.100.45.27,97,3729727,[ACK],514,
1386,5.010613,47.100.45.27,10.162.56.102,3729727,97,[ACK],229,
1386,5.013942,47.100.45.27,10.162.56.102,3731113,97,[ACK],229,
0,5.013978,10.162.56.102,47.100.45.27,97,3732499,[ACK],514,
1386,5.014111,47.100.45.27,10.162.56.102,3732499,97,[ACK],229,
1386,5.014663,47.100.45.27,10.162.56.102,3733885,97,[ACK],229,
0,5.014729,10.162.56.102,47.100.45.27,97,3735271,[ACK],514,
1386,5.014894,47.100.45.27,10.162.56.102,3735271,97,[ACK],229,
1386,5.018805,47.100.45.27,10.162.56.102,3736657,97,[ACK],229,
0,5.018848,10.162.56.102,47.100.45.27,97,3738043,[ACK],514,
1386,5.019037,47.100.45.27,10.162.56.102,3738043,97,[ACK],229,
1386,5.019521,47.100.45.27,10.162.56.102,3739429,97,[ACK, PSH],229
0,5.01956,10.162.56.102,47.100.45.27,97,3740815,[ACK],514,
1386,5.019699,47.100.45.27,10.162.56.102,3740815,97,[ACK],229,
1386,5.020852,47.100.45.27,10.162.56.102,3742201,97,[ACK],229,
0,5.02088,10.162.56.102,47.100.45.27,97,3743587,[ACK],514,
1386,5.023952,47.100.45.27,10.162.56.102,3743587,97,[ACK],229,
1386,5.024324,47.100.45.27,10.162.56.102,3744973,97,[ACK],229,
0,5.02438,10.162.56.102,47.100.45.27,97,3746359,[ACK],514,
1386,5.024573,47.100.45.27,10.162.56.102,3746359,97,[ACK],229,
1386,5.025047,47.100.45.27,10.162.56.102,3747745,97,[ACK],229,
0,5.025068,10.162.56.102,47.100.45.27,97,3749131,[ACK],514,
1386,5.025144,47.100.45.27,10.162.56.102,3749131,97,[ACK],229,
1386,5.026047,47.100.45.27,10.162.56.102,3750517,97,[ACK],229,
0,5.026088,10.162.56.102,47.100.45.27,97,3751903,[ACK],514,
1386,5.029124,47.100.45.27,10.162.56.102,3751903,97,[ACK],229,
1386,5.029737,47.100.45.27,10.162.56.102,3753289,97,[ACK],229,
0,5.029794,10.162.56.102,47.100.45.27,97,3754675,[ACK],514,
1386,5.029962,47.100.45.27,10.162.56.102,3754675,97,[ACK],229,
1386,5.030246,47.100.45.27,10.162.56.102,3756061,97,[ACK],229,
0,5.030275,10.162.56.102,47.100.45.27,97,3757447,[ACK],514,
1386,5.031379,47.100.45.27,10.162.56.102,3757447,97,[ACK],229,
1386,5.03189,47.100.45.27,10.162.56.102,3758833,97,[ACK],229,
0,5.031915,10.162.56.102,47.100.45.27,97,3760219,[ACK],514,
1386,5.034272,47.100.45.27,10.162.56.102,3760219,97,[ACK],229,
1386,5.034857,47.100.45.27,10.162.56.102,3761605,97,[ACK],229,
0,5.034893,10.162.56.102,47.100.45.27,97,3762991,[ACK],514,
1386,5.035041,47.100.45.27,10.162.56.102,3762991,97,[ACK],229,
1386,5.036274,47.100.45.27,10.162.56.102,3764377,97,[ACK],229,
0,5.03641,10.162.56.102,47.100.45.27,97,3765763,[ACK],514,
1386,5.036762,47.100.45.27,10.162.56.102,3765763,97,[ACK],229,
1386,5.037282,47.100.45.27,10.162.56.102,3767149,97,[ACK],229,
0,5.037345,10.162.56.102,47.100.45.27,97,3768535,[ACK],514,
1386,5.039361,47.100.45.27,10.162.56.102,3768535,97,[ACK],229,
1386,5.039829,47.100.45.27,10.162.56.102,3769921,97,[ACK],229,
0,5.039875,10.162.56.102,47.100.45.27,97,3771307,[ACK],514,
1386,5.041251,47.100.45.27,10.162.56.102,3771307,97,[ACK],229,
1386,5.04218,47.100.45.27,10.162.56.102,3772693,97,[ACK],229,
0,5.042208,10.162.56.102,47.100.45.27,97,3774079,[ACK],514,
1386,5.042335,47.100.45.27,10.162.56.102,3774079,97,[ACK],229,
1386,5.042873,47.100.45.27,10.162.56.102,3775465,97,[ACK],229,
0,5.042897,10.162.56.102,47.100.45.27,97,3776851,[ACK],514,
1386,5.044372,47.100.45.27,10.162.56.102,3776851,97,[ACK],229,
1386,5.04496,47.100.45.27,10.162.56.102,3778237,97,[ACK],229,
0,5.045001,10.162.56.102,47.100.45.27,97,3779623,[ACK],514,
1386,5.047008,47.100.45.27,10.162.56.102,3779623,97,[ACK],229,
1386,5.047793,47.100.45.27,10.162.56.102,3781009,97,[ACK],229,
0,5.047817,10.162.56.102,47.100.45.27,97,3782395,[ACK],514,
1386,5.04839,47.100.45.27,10.162.56.102,3782395,97,[ACK],229,
1386,5.049223,47.100.45.27,10.162.56.102,3783781,97,[ACK],229,
0,5.049252,10.162.56.102,47.100.45.27,97,3785167,[ACK],514,
1386,5.049373,47.100.45.27,10.162.56.102,3785167,97,[ACK],229,
1386,5.049691,47.100.45.27,10.162.56.102,3786553,97,[ACK],229,
0,5.049704,10.162.56.102,47.100.45.27,97,3787939,[ACK],514,
1386,5.049816,47.100.45.27,10.162.56.102,3787939,97,[ACK],229,
1386,5.051027,47.100.45.27,10.162.56.102,3789325,97,[ACK],229,
0,5.051073,10.162.56.102,47.100.45.27,97,3790711,[ACK],514,
1386,5.052343,47.100.45.27,10.162.56.102,3790711,97,[ACK],229,
1386,5.053105,47.100.45.27,10.162.56.102,3792097,97,[ACK],229,
0,5.053136,10.162.56.102,47.100.45.27,97,3793483,[ACK],514,
1386,5.054097,47.100.45.27,10.162.56.102,3793483,97,[ACK],229,
1386,5.054545,47.100.45.27,10.162.56.102,3794869,97,[ACK],229,
0,5.054566,10.162.56.102,47.100.45.27,97,3796255,[ACK],514,
1386,5.054677,47.100.45.27,10.162.56.102,3796255,97,[ACK],229,
1386,5.055859,47.100.45.27,10.162.56.102,3797641,97,[ACK],229,
1386,5.05586,47.100.45.27,10.162.56.102,3799027,97,[ACK],229,
0,5.055906,10.162.56.102,47.100.45.27,97,3800413,[ACK],514,
1386,5.056059,47.100.45.27,10.162.56.102,3800413,97,[ACK],229,
0,5.056069,10.162.56.102,47.100.45.27,97,3801799,[ACK],514,
1386,5.057644,47.100.45.27,10.162.56.102,3801799,97,[ACK],229,
1386,5.057995,47.100.45.27,10.162.56.102,3803185,97,[ACK],229,
0,5.058021,10.162.56.102,47.100.45.27,97,3804571,[ACK],514,
1386,5.059377,47.100.45.27,10.162.56.102,3804571,97,[ACK],229,
1386,5.059575,47.100.45.27,10.162.56.102,3805957,97,[ACK],229,
0,5.059608,10.162.56.102,47.100.45.27,97,3807343,[ACK],514,
1386,5.061152,47.100.45.27,10.162.56.102,3807343,97,[ACK],229,
1386,5.061601,47.100.45.27,10.162.56.102,3808729,97,[ACK],229,
0,5.06162,10.162.56.102,47.100.45.27,97,3810115,[ACK],514,
1386,5.062082,47.100.45.27,10.162.56.102,3810115,97,[ACK],229,
1386,5.063142,47.100.45.27,10.162.56.102,3811501,97,[ACK],229,
0,5.063172,10.162.56.102,47.100.45.27,97,3812887,[ACK],514,
1386,5.063299,47.100.45.27,10.162.56.102,3812887,97,[ACK],229,
1386,5.063948,47.100.45.27,10.162.56.102,3814273,97,[ACK],229,
0,5.063969,10.162.56.102,47.100.45.27,97,3815659,[ACK],514,
1386,5.064516,47.100.45.27,10.162.56.102,3815659,97,[ACK],229,
1386,5.066319,47.100.45.27,10.162.56.102,3817045,97,[ACK],229,
0,5.066347,10.162.56.102,47.100.45.27,97,3818431,[ACK],514,
1386,5.066482,47.100.45.27,10.162.56.102,3818431,97,[ACK],229,
1386,5.066898,47.100.45.27,10.162.56.102,3819817,97,[ACK],229,
0,5.066917,10.162.56.102,47.100.45.27,97,3821203,[ACK],514,
1386,5.068097,47.100.45.27,10.162.56.102,3821203,97,[ACK],229,
1386,5.06838,47.100.45.27,10.162.56.102,3822589,97,[ACK],229,
0,5.068405,10.162.56.102,47.100.45.27,97,3823975,[ACK],514,
1386,5.069008,47.100.45.27,10.162.56.102,3823975,97,[ACK],229,
1386,5.070068,47.100.45.27,10.162.56.102,3825361,97,[ACK],229,
0,5.070138,10.162.56.102,47.100.45.27,97,3826747,[ACK],514,
1386,5.070467,47.100.45.27,10.162.56.102,3826747,97,[ACK],229,
1386,5.072019,47.100.45.27,10.162.56.102,3828133,97,[ACK],229,
1386,5.07202,47.100.45.27,10.162.56.102,3829519,97,[ACK],229,
0,5.072066,10.162.56.102,47.100.45.27,97,3830905,[ACK],514,
1386,5.072612,47.100.45.27,10.162.56.102,3830905,97,[ACK],229,
0,5.072633,10.162.56.102,47.100.45.27,97,3832291,[ACK],514,
1386,5.07348,47.100.45.27,10.162.56.102,3832291,97,[ACK],229,
1386,5.074469,47.100.45.27,10.162.56.102,3833677,97,[ACK],229,
0,5.074525,10.162.56.102,47.100.45.27,97,3835063,[ACK],514,
1386,5.074937,47.100.45.27,10.162.56.102,3835063,97,[ACK],229,
1386,5.076024,47.100.45.27,10.162.56.102,3836449,97,[ACK],229,
0,5.07605,10.162.56.102,47.100.45.27,97,3837835,[ACK],514,
1386,5.077343,47.100.45.27,10.162.56.102,3837835,97,[ACK],229,
1386,5.077611,47.100.45.27,10.162.56.102,3839221,97,[ACK],229,
0,5.077629,10.162.56.102,47.100.45.27,97,3840607,[ACK],514,
1386,5.077723,47.100.45.27,10.162.56.102,3840607,97,[ACK],229,
1386,5.077743,47.100.45.27,10.162.56.102,3841993,97,[ACK],229,
0,5.077748,10.162.56.102,47.100.45.27,97,3843379,[ACK],514,
1386,5.078931,47.100.45.27,10.162.56.102,3843379,97,[ACK],229,
1386,5.079856,47.100.45.27,10.162.56.102,3844765,97,[ACK],229,
0,5.07988,10.162.56.102,47.100.45.27,97,3846151,[ACK],514,
1386,5.079968,47.100.45.27,10.162.56.102,3846151,97,[ACK],229,
1386,5.080946,47.100.45.27,10.162.56.102,3847537,97,[ACK],229,
0,5.08097,10.162.56.102,47.100.45.27,97,3848923,[ACK],514,
1386,5.081405,47.100.45.27,10.162.56.102,3848923,97,[ACK],229,
1386,5.083052,47.100.45.27,10.162.56.102,3850309,97,[ACK],229,
0,5.083082,10.162.56.102,47.100.45.27,97,3851695,[ACK],514,
1386,5.083491,47.100.45.27,10.162.56.102,3851695,97,[ACK],229,
1386,5.083594,47.100.45.27,10.162.56.102,3853081,97,[ACK],229,
0,5.083602,10.162.56.102,47.100.45.27,97,3854467,[ACK],514,
1386,5.084568,47.100.45.27,10.162.56.102,3854467,97,[ACK],229,
1386,5.084675,47.100.45.27,10.162.56.102,3855853,97,[ACK],229,
0,5.084699,10.162.56.102,47.100.45.27,97,3857239,[ACK],514,
1386,5.08516,47.100.45.27,10.162.56.102,3857239,97,[ACK],229,
1386,5.08624,47.100.45.27,10.162.56.102,3858625,97,[ACK],229,
0,5.086268,10.162.56.102,47.100.45.27,97,3860011,[ACK],514,
1386,5.086764,47.100.45.27,10.162.56.102,3860011,97,[ACK],229,
1386,5.087909,47.100.45.27,10.162.56.102,3861397,97,[ACK],229,
0,5.087935,10.162.56.102,47.100.45.27,97,3862783,[ACK],514,
1386,5.088041,47.100.45.27,10.162.56.102,3862783,97,[ACK],229,
1386,5.088062,47.100.45.27,10.162.56.102,3864169,97,[ACK],229,
0,5.088068,10.162.56.102,47.100.45.27,97,3865555,[ACK],514,
1386,5.08963,47.100.45.27,10.162.56.102,3865555,97,[ACK],229,
1386,5.089709,47.100.45.27,10.162.56.102,3866941,97,[ACK],229,
0,5.089725,10.162.56.102,47.100.45.27,97,3868327,[ACK],514,
1386,5.090149,47.100.45.27,10.162.56.102,3868327,97,[ACK],229,
1386,5.091236,47.100.45.27,10.162.56.102,3869713,97,[ACK],229,
0,5.091305,10.162.56.102,47.100.45.27,97,3871099,[ACK],514,
1386,5.091542,47.100.45.27,10.162.56.102,3871099,97,[ACK],229,
1386,5.092267,47.100.45.27,10.162.56.102,3872485,97,[ACK],229,
0,5.092292,10.162.56.102,47.100.45.27,97,3873871,[ACK],514,
1386,5.092857,47.100.45.27,10.162.56.102,3873871,97,[ACK],229,
1386,5.092989,47.100.45.27,10.162.56.102,3875257,97,[ACK],229,
0,5.093007,10.162.56.102,47.100.45.27,97,3876643,[ACK],514,
1386,5.093137,47.100.45.27,10.162.56.102,3876643,97,[ACK],229,
1386,5.094096,47.100.45.27,10.162.56.102,3878029,97,[ACK],229,
0,5.094126,10.162.56.102,47.100.45.27,97,3879415,[ACK],514,
1386,5.094601,47.100.45.27,10.162.56.102,3879415,97,[ACK],229,
1386,5.095452,47.100.45.27,10.162.56.102,3880801,97,[ACK],229,
0,5.095474,10.162.56.102,47.100.45.27,97,3882187,[ACK],514,
1386,5.098155,47.100.45.27,10.162.56.102,3882187,97,[ACK],229,
1386,5.098833,47.100.45.27,10.162.56.102,3883573,97,[ACK],229,
1386,5.098834,47.100.45.27,10.162.56.102,3884959,97,[ACK],229,
1386,5.098835,47.100.45.27,10.162.56.102,3886345,97,[ACK],229,
0,5.098882,10.162.56.102,47.100.45.27,97,3887731,[ACK],514,
1386,5.098957,47.100.45.27,10.162.56.102,3887731,97,[ACK],229,
1386,5.098977,47.100.45.27,10.162.56.102,3889117,97,[ACK],229,
0,5.098982,10.162.56.102,47.100.45.27,97,3890503,[ACK],514,
1386,5.100492,47.100.45.27,10.162.56.102,3890503,97,[ACK],229,
1386,5.100493,47.100.45.27,10.162.56.102,3891889,97,[ACK],229,
0,5.100524,10.162.56.102,47.100.45.27,97,3893275,[ACK],514,
1386,5.101276,47.100.45.27,10.162.56.102,3893275,97,[ACK],229,
1386,5.102067,47.100.45.27,10.162.56.102,3894661,97,[ACK],229,
0,5.102131,10.162.56.102,47.100.45.27,97,3896047,[ACK],514,
1386,5.103621,47.100.45.27,10.162.56.102,3896047,97,[ACK],229,
1386,5.103623,47.100.45.27,10.162.56.102,3897433,97,[ACK],229,
0,5.103713,10.162.56.102,47.100.45.27,97,3898819,[ACK],514,
1386,5.104009,47.100.45.27,10.162.56.102,3898819,97,[ACK],229,
1386,5.104124,47.100.45.27,10.162.56.102,3900205,97,[ACK],229,
0,5.104136,10.162.56.102,47.100.45.27,97,3901591,[ACK],514,
1386,5.104261,47.100.45.27,10.162.56.102,3901591,97,[ACK],229,
1386,5.105436,47.100.45.27,10.162.56.102,3902977,97,[ACK],229,
0,5.105467,10.162.56.102,47.100.45.27,97,3904363,[ACK],514,
1386,5.105604,47.100.45.27,10.162.56.102,3904363,97,[ACK],229,
1386,5.105975,47.100.45.27,10.162.56.102,3905749,97,[ACK],229,
0,5.105985,10.162.56.102,47.100.45.27,97,3907135,[ACK],514,
1386,5.107062,47.100.45.27,10.162.56.102,3907135,97,[ACK],229,
1386,5.108562,47.100.45.27,10.162.56.102,3908521,97,[ACK],229,
0,5.108588,10.162.56.102,47.100.45.27,97,3909907,[ACK],514,
1386,5.108642,47.100.45.27,10.162.56.102,3909907,97,[ACK],229,
1386,5.10955,47.100.45.27,10.162.56.102,3911293,97,[ACK],229,
0,5.109575,10.162.56.102,47.100.45.27,97,3912679,[ACK],514,
1386,5.110815,47.100.45.27,10.162.56.102,3912679,97,[ACK],229,
1386,5.114744,47.100.45.27,10.162.56.102,3914065,97,[ACK],229,
1386,5.114746,47.100.45.27,10.162.56.102,3915451,97,[ACK],229,
0,5.114783,10.162.56.102,47.100.45.27,97,3916837,[ACK],514,
1386,5.114855,47.100.45.27,10.162.56.102,3916837,97,[ACK],229,
0,5.114869,10.162.56.102,47.100.45.27,97,3918223,[ACK],514,
1386,5.114979,47.100.45.27,10.162.56.102,3918223,97,[ACK],229,
1386,5.117403,47.100.45.27,10.162.56.102,3919609,97,[ACK],229,
0,5.117437,10.162.56.102,47.100.45.27,97,3920995,[ACK],514,
0,5.119247,10.162.56.102,47.100.45.27,97,3923767,[ACK],514,
0,5.121364,10.162.56.102,47.100.45.27,97,3927925,[ACK],514,
0,5.223196,10.162.56.102,47.100.45.27,97,4079836,[ACK],511,
0,10.140096,47.100.45.27,10.162.56.102,4079836,97,[ACK, FIN],229
0,10.140201,10.162.56.102,47.100.45.27,97,4079837,[ACK],511,
0,19.783837,10.162.56.102,47.100.45.27,97,4079837,[ACK, RST],0
